City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,39,6,28,0.4,4,122,63,6
阿克苏地区,145,62,238,0.4,21,76,56,7
阿拉善盟,56,17,53,0.47,6,121,105,7
阿勒泰地区,41,2,9,0.6,3,86,80,1
阿里地区,51,18,50,0.45,10,96,66,6
安康,31,9,24,0.5,6,97,47,8
安庆,85,62,84,0.75,26,159,133,14
鞍山,85,38,77,0.89,18,169,140,14
安顺,27,8,12,0.63,11,68,52,15
安阳,95,70,138,1.54,38,91,37,15
白城,45,9,31,0.2,7,107,89,7
百色,45,12,44,1.4,18,22,22,15
白山,69,30,85,0.6,9,164,94,10
白银,112,30,171,0.5,17,79,62,9
保定,133,101,154,1.13,30,179,76,25
宝鸡,56,21,59,0.66,28,79,30,5
保山,100,64,148,0.5,8,151,117,9
包头,56,31,60,0.36,8,122,65,7
巴彦淖尔,49,10,48,0.33,10,119,81,5
巴中,28,14,27,0.55,12,68,27,3
北海,48,31,47,1.2,18,35,29,7
北京,138,105,110,0.76,31,157,72,9
蚌埠,76,55,75,0.68,23,176,111,17
本溪,74,32,76,1.12,19,178,115,18
毕节,41,9,24,0.6,9,93,81,8
滨州,111,75,170,0.97,18,143,86,22
博州,43,15,30,0.4,11,99,85,9
亳州,56,26,51,0.65,13,131,105,6
沧州,122,92,142,0.8,21,155,82,20
长春,109,52,166,0.76,24,110,107,5
常德,65,46,62,1.02,12,105,74,9
昌都,63,44,58,0.5,11,123,82,5
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,103,28,153,0.25,11,98,75,6
长沙,92,68,69,0.93,28,55,52,6
常熟,92,68,81,1.37,34,123,50,26
长治,85,62,96,0.98,20,165,72,24
常州,70,50,70,0.92,40,145,73,16
朝阳,77,12,56,0.63,8,131,131,10
潮州,80,54,75,0.87,12,183,131,16
承德,76,42,100,1.04,21,165,87,32
成都,49,24,48,0.54,31,88,44,10
郴州,28,10,27,1.36,17,53,43,6
赤峰,83,21,113,0.33,13,96,87,5
池州,91,67,98,1.05,45,98,55,21
重庆,29,16,28,0.73,27,70,34,6
崇左,43,30,0,1.1,15,43,27,5
楚雄州,69,48,86,0.65,9,149,95,9
滁州,127,96,173,1.1,84,97,42,22
大连,98,73,133,1.07,47,121,102,19
大理州,67,34,54,0.55,14,151,119,6
丹东,76,55,76,0.68,18,173,124,15
大庆,46,16,42,0.38,9,104,91,4
大同,60,16,67,0.44,6,121,71,10
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,55,7,17,0.5,8,107,104,11
达州,32,12,20,0.6,14,91,63,12
德宏州,154,117,179,1.15,28,176,66,21
德阳,62,30,71,0.63,32,94,41,10
德州,125,94,128,1.2,19,124,64,12
定西,64,16,75,0.25,10,121,61,5
迪庆州,62,8,72,0.4,1,140,99,15
东莞,92,68,75,1.16,60,28,16,17
东营,113,70,146,1.02,22,223,116,43
鄂尔多斯,57,8,61,0.52,10,128,98,11
恩施州,37,25,36,0.8,14,60,26,4
鄂州,71,51,86,1.0,27,95,62,8
防城港,29,19,28,1.07,13,51,32,8
佛山,88,65,90,1.29,77,10,7,11
抚顺,80,45,108,0.72,19,178,123,18
阜新,82,20,111,0.38,10,118,105,10
阜阳,80,58,70,0.5,10,135,95,7
富阳,77,40,70,0.8,10,180,107,13
福州,72,37,73,0.98,28,158,125,6
抚州,80,58,88,0.78,11,110,92,50
甘南州,59,29,47,0.4,14,124,109,9
赣州,66,47,57,1.64,20,59,55,10
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,52,30,52,0.45,8,97,84,11
广安,30,7,17,0.6,4,92,59,8
广元,48,12,47,0.63,20,67,26,21
广州,75,54,67,1.11,60,19,11,8
贵港,38,23,37,0.95,19,32,26,11
桂林,52,28,51,0.9,16,66,51,8
贵阳,28,13,27,0.55,21,52,35,7
果洛州,57,36,61,0.7,11,31,53,17
固原,80,23,107,0.4,11,117,74,5
哈尔滨,62,13,72,0.65,14,106,88,5
海北州,77,34,101,0.4,4,128,95,14
海东地区,54,36,56,0.7,12,121,65,10
海口,34,17,33,0.63,14,38,27,5
海门,42,20,41,0.73,30,85,80,12
海南州,39,20,36,0.5,7,102,76,7
海西州,47,25,42,0.6,7,100,92,21
哈密地区,82,48,111,0.85,8,141,104,4
邯郸,122,92,148,1.58,41,130,47,29
杭州,110,66,107,0.93,38,218,112,13
汉中,45,26,44,1.35,14,96,40,14
鹤壁,108,80,136,1.27,43,102,44,18
河池,48,13,47,0.97,16,26,17,7
合肥,82,60,103,0.75,45,123,58,11
鹤岗,61,16,33,0.4,7,124,112,5
黑河,53,10,53,0.3,7,98,94,9
衡水,167,126,161,1.5,27,126,53,21
衡阳,41,24,40,1.02,22,60,45,18
和田地区,500,172,913,0.3,4,85,68,10
河源,56,39,47,0.87,14,69,56,9
菏泽,68,37,83,1.23,17,135,94,13
贺州,54,37,47,1.1,17,40,32,7
红河州,66,15,27,0.57,7,127,118,7
淮安,69,49,84,0.72,17,167,104,15
淮北,61,43,45,0.73,16,139,105,12
怀化,45,26,44,1.06,19,48,47,6
淮南,98,73,87,0.65,19,173,118,12
黄冈,72,44,91,1.1,20,110,72,15
黄南州,49,21,42,1.0,7,121,96,9
黄山,71,51,73,0.8,14,104,63,7
黄石,78,57,95,1.25,33,85,43,31
呼和浩特,60,15,68,0.7,19,118,56,10
惠州,71,51,72,0.84,31,74,61,9
葫芦岛,105,78,106,2.03,52,132,94,25
呼伦贝尔,50,10,16,0.3,8,112,98,3
湖州,81,59,89,1.07,50,151,82,19
佳木斯,68,40,84,0.34,11,114,100,6
吉安,85,62,96,0.78,18,84,74,16
江门,88,65,119,1.38,77,19,8,11
江阴,111,83,125,1.0,62,146,57,24
胶南,86,63,103,0.8,37,157,88,21
胶州,107,62,112,0.8,42,212,139,29
焦作,65,46,70,1.0,24,108,50,17
嘉兴,107,40,65,1.13,22,212,112,10
嘉峪关,70,27,87,0.4,9,129,90,3
揭阳,87,56,90,1.08,18,188,126,15
吉林,94,69,136,1.0,20,130,130,13
即墨,104,37,97,0.95,27,205,130,16
济南,82,60,96,0.78,19,135,100,12
金昌,68,18,83,0.2,6,121,90,3
晋城,74,53,89,1.56,26,130,49,16
景德镇,67,47,81,0.84,30,107,67,25
荆门,63,37,74,0.88,21,106,71,40
荆州,65,46,74,0.97,17,168,90,17
金华,105,40,80,0.77,20,208,121,10
济宁,65,32,77,0.7,12,147,94,13
金坛,87,55,97,0.8,28,188,103,28
晋中,106,79,127,0.9,32,148,66,28
锦州,100,75,105,1.38,45,138,88,26
九江,67,41,81,0.6,32,116,98,12
酒泉,86,23,119,0.2,6,123,91,7
鸡西,64,17,76,0.43,9,107,92,3
句容,95,66,138,0.75,24,186,70,17
开封,58,27,63,0.87,21,111,56,15
喀什地区,54,15,55,0.4,14,101,102,4
克拉玛依,53,13,35,0.62,6,91,102,4
克州,63,3,20,0.7,5,112,114,3
库尔勒,157,119,215,0.2,9,93,81,7
昆明,76,55,83,0.95,22,108,107,8
昆山,59,39,66,0.65,30,156,63,13
来宾,54,37,52,1.0,22,32,32,4
莱芜,86,63,89,0.8,13,149,95,17
莱西,104,38,113,0.8,17,206,112,18
莱州,101,59,150,0.95,18,190,116,27
廊坊,109,81,150,1.33,25,162,83,20
兰州,81,33,109,0.62,24,134,76,9
拉萨,71,33,89,0.44,15,125,65,9
乐山,55,36,58,0.6,27,95,36,27
凉山州,48,11,25,0.8,9,102,94,11
连云港,65,46,53,0.52,17,150,92,12
聊城,110,82,92,0.9,15,125,67,14
辽阳,94,45,81,0.78,18,185,151,19
辽源,71,31,46,0.95,35,142,124,12
丽江,62,17,71,0.77,8,120,106,11
临安,99,48,71,0.75,6,198,125,15
临沧,103,76,133,0.75,12,178,94,10
临汾,124,93,130,1.91,22,112,57,27
临夏州,60,25,68,0.45,8,126,82,13
临沂,62,25,72,0.55,14,155,105,8
林芝,48,12,18,0.35,5,130,95,5
林芝地区,18,4,16,0.35,6,51,35,3
丽水,74,37,71,0.63,10,178,121,9
六盘水,43,18,42,0.56,19,62,55,21
柳州,51,31,50,1.08,18,39,30,21
溧阳,86,63,84,1.6,27,160,73,30
陇南,43,13,42,0.4,15,90,37,16
龙岩,53,21,53,0.75,13,92,47,7
娄底,46,30,45,1.46,16,68,68,10
六安,94,70,118,0.77,40,119,73,7
漯河,39,19,32,0.78,8,105,76,8
洛阳,42,16,41,0.83,16,127,53,10
泸州,33,18,24,0.15,17,102,49,13
吕梁,76,55,85,1.47,28,128,58,18
马鞍山,93,69,113,1.22,38,165,84,27
茂名,55,37,57,0.78,13,88,69,6
眉山,59,21,66,0.53,32,68,29,23
梅州,59,37,66,1.0,16,118,42,5
绵阳,41,21,40,0.53,10,116,65,6
牡丹江,74,16,95,0.4,9,161,109,3
南昌,63,30,73,0.91,30,111,90,13
南充,33,22,27,0.65,20,102,54,10
南京,109,81,142,1.96,66,127,43,34
南宁,41,21,40,1.2,27,43,24,9
南平,41,28,39,0.57,7,93,81,3
南通,74,53,63,1.14,45,126,75,33
南阳,48,20,47,0.78,13,90,66,8
那曲地区,52,21,51,0.5,5,81,73,4
内江,35,9,30,0.5,9,111,42,8
宁波,102,46,70,0.75,34,202,98,12
宁德,63,44,72,1.2,23,146,94,9
怒江州,64,17,75,1.0,9,118,82,13
盘锦,99,74,106,1.47,28,189,115,32
攀枝花,58,40,61,1.02,18,144,85,22
蓬莱,85,60,117,1.3,44,116,94,16
平顶山,54,37,43,0.8,14,109,52,8
平度,90,18,66,0.7,15,191,76,13
平凉,58,33,64,0.2,5,122,64,6
萍乡,64,45,52,1.4,22,60,32,9
普洱,49,19,46,0.6,10,137,96,6
莆田,101,40,63,0.66,16,200,149,6
濮阳,77,56,93,1.02,18,104,56,18
黔东南州,28,19,25,0.75,41,19,27,6
黔南州,32,17,31,1.0,24,25,31,19
黔西南州,18,10,13,0.95,14,36,34,3
青岛,92,68,128,0.83,47,147,91,28
庆阳,62,23,71,0.5,10,129,82,5
清远,46,32,35,0.9,22,46,40,6
秦皇岛,83,58,114,2.12,42,163,100,33
钦州,30,21,27,1.13,12,49,27,9
齐齐哈尔,47,12,31,0.38,6,105,93,3
七台河,245,78,380,0.6,29,175,150,18
泉州,105,39,67,0.65,16,207,146,9
曲靖,53,30,54,0.95,22,38,31,11
衢州,94,43,70,0.83,12,194,120,9
日喀则,57,15,61,0.65,4,119,82,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,142,105,231,1.07,45,157,72,31
荣成,80,37,63,1.0,18,183,127,18
乳山,77,39,72,1.05,17,164,131,16
三门峡,58,38,64,0.65,26,74,35,23
三明,50,32,49,1.25,20,92,52,14
三沙,30,7,20,0.3,30,51,58,6
三亚,19,11,18,0.45,4,39,27,3
上海,46,29,45,0.52,51,113,81,15
商洛,54,15,56,0.6,20,88,40,4
商丘,64,39,69,1.05,9,135,115,8
上饶,86,61,120,1.02,10,149,83,27
山南,50,8,16,0.35,6,132,99,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,81,32,53,0.77,12,165,136,10
汕尾,73,35,66,0.9,13,147,126,8
韶关,82,60,63,0.92,29,67,35,20
绍兴,107,49,116,0.82,17,211,109,8
邵阳,39,19,38,1.06,16,39,28,15
沈阳,81,36,83,0.7,17,166,135,12
深圳,55,38,57,0.8,17,116,93,6
石河子,48,12,34,0.7,7,102,95,8
石家庄,122,92,172,1.2,52,105,46,35
十堰,40,18,39,0.73,12,90,56,10
石嘴山,66,18,79,0.45,11,118,65,17
寿光,82,52,87,1.05,14,184,111,21
双鸭山,66,35,51,0.37,11,124,117,2
朔州,66,16,80,0.4,13,128,84,8
四平,82,57,112,0.93,17,142,122,12
松原,126,21,200,0.35,7,86,76,2
绥化,62,20,71,0.3,6,78,73,4
遂宁,29,16,24,0.57,8,92,40,9
随州,55,37,58,0.77,9,119,84,4
宿迁,71,51,74,0.8,17,167,106,9
苏州,86,63,86,0.74,40,181,76,13
宿州,71,51,72,0.6,20,165,117,6
塔城地区,71,4,15,1.0,29,148,124,3
泰安,80,58,72,0.87,16,115,64,6
太仓,65,46,66,0.65,46,139,55,18
太原,121,91,176,1.59,50,137,53,67
台州,106,52,85,0.7,21,209,123,8
泰州,97,72,122,0.95,42,148,62,19
唐山,115,86,140,1.4,31,178,89,27
天津,141,107,121,1.66,37,137,70,30
天水,54,34,55,0.4,13,120,53,10
铁岭,87,43,108,0.57,14,184,143,8
铜川,62,27,71,1.18,30,98,44,20
通化,72,23,56,0.7,11,176,104,9
通辽,500,55,649,0.3,8,81,84,5
铜陵,85,62,101,0.93,39,100,78,58
铜仁地区,44,19,43,1.15,27,24,17,2
吐鲁番地区,119,48,185,0.8,20,58,36,8
瓦房店,73,44,76,0.4,17,177,126,11
潍坊,81,57,110,0.66,13,179,117,17
威海,102,40,53,0.67,26,196,161,11
渭南,63,32,73,0.53,32,86,33,58
文登,89,39,87,0.9,25,190,123,13
文山州,48,6,8,0.6,10,116,94,4
温州,108,57,88,0.73,26,214,130,13
乌海,62,21,71,0.53,20,129,78,14
武汉,74,49,96,1.19,43,99,72,13
芜湖,77,54,97,1.37,37,180,62,19
吴江,105,49,101,0.83,37,207,101,16
五家渠,35,0,0,0.8,11,101,68,11
乌兰察布,55,4,23,0.2,8,126,104,14
乌鲁木齐,86,20,119,0.73,18,88,65,7
武威,89,41,125,0.35,9,126,70,4
无锡,102,50,89,0.79,24,202,95,14
吴忠,45,20,44,0.23,6,91,44,6
梧州,54,37,48,1.3,23,32,32,12
厦门,60,38,68,0.7,17,129,88,10
西安,59,28,65,0.81,35,97,38,10
湘潭,96,71,70,0.85,28,51,52,9
湘西州,38,24,37,0.87,24,41,23,4
襄阳,32,12,29,0.75,12,97,63,12
咸宁,76,55,77,1.13,27,91,66,2
咸阳,65,34,77,0.83,20,89,30,12
孝感,72,52,66,0.9,4,150,88,11
锡林郭勒盟,129,29,206,0.3,7,111,93,15
兴安盟,48,3,12,0.3,6,109,95,3
邢台,120,84,187,3.03,64,139,55,60
西宁,124,93,111,0.83,16,115,64,11
新乡,71,51,76,1.17,15,120,48,25
信阳,66,47,62,0.7,12,137,85,5
新余,72,52,84,1.2,36,82,60,50
忻州,92,68,128,0.7,37,121,51,21
西双版纳州,42,13,41,0.45,6,101,53,4
宣城,81,59,99,0.83,29,141,86,7
许昌,55,19,57,1.0,16,99,54,9
徐州,71,44,72,0.8,14,166,124,13
雅安,46,28,45,0.35,20,62,48,13
延安,45,17,44,0.9,21,140,50,14
延边州,69,21,75,0.43,9,174,110,6
盐城,71,51,86,0.78,18,144,88,20
阳江,94,70,104,1.43,42,68,43,18
阳泉,73,49,94,0.52,18,118,66,12
扬州,110,82,148,1.13,41,124,53,19
烟台,101,49,102,0.84,26,200,126,18
宜宾,43,12,32,0.6,17,134,60,18
宜昌,71,51,85,0.92,21,92,41,12
宜春,78,57,72,1.04,22,88,37,26
伊春,55,13,29,0.2,2,107,104,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,39,13,14,0.7,15,92,76,13
银川,69,25,86,0.46,16,105,59,21
营口,104,58,91,0.88,18,205,151,29
鹰潭,61,43,69,0.56,22,130,74,18
义乌,106,53,72,0.7,26,209,111,9
宜兴,70,50,73,1.35,30,167,96,21
益阳,56,30,59,1.22,16,81,72,9
永州,46,32,42,0.74,19,73,48,6
岳阳,87,64,85,1.05,20,97,67,7
玉林,50,35,47,1.23,14,37,25,9
榆林,50,14,49,0.68,14,131,44,7
运城,72,52,81,0.6,10,132,57,29
云浮,66,47,57,1.15,68,16,11,11
玉树州,57,17,61,0.4,3,125,77,3
玉溪,74,43,92,0.67,11,156,127,9
枣庄,72,38,76,0.46,9,159,125,14
张家港,81,56,110,0.65,32,175,72,12
张家界,48,33,44,0.73,10,92,48,7
张家口,83,13,113,0.68,9,125,102,9
章丘,80,58,84,0.65,14,139,110,14
张掖,82,37,111,0.5,6,113,58,5
漳州,79,49,106,0.9,31,178,97,16
湛江,39,21,27,0.83,10,105,76,6
肇庆,89,66,74,1.13,56,18,11,13
昭通,52,9,51,0.3,9,106,87,6
招远,84,48,115,1.1,11,174,85,16
郑州,59,26,66,0.77,20,148,57,14
镇江,117,88,108,1.0,39,157,76,13
中山,75,54,79,1.15,69,20,8,8
中卫,74,28,95,0.4,6,121,93,11
周口,45,16,42,0.78,9,123,89,9
舟山,39,19,33,0.83,40,107,76,49
珠海,51,30,50,0.85,43,89,62,6
诸暨,0,0,0,0.0,0,0,0,0
驻马店,56,36,59,0.67,9,132,75,11
株洲,61,42,70,0.79,36,37,40,18
淄博,81,59,91,1.02,17,166,112,19
自贡,67,48,62,0.6,13,118,48,10
资阳,49,26,48,0.52,19,109,53,11
遵义,22,13,21,0.5,19,54,24,6
