city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,59,10,35,0.6,15,86,109,6
阿克苏地区,150,64,249,0.4,16,98,102,5
阿拉善盟,83,54,113,0.6,7,92,112,8
阿勒泰地区,61,0,14,0.7,6,114,111,2
阿里地区,87,24,122,0.45,5,104,100,4
安康,91,52,85,0.97,26,93,147,7
安庆,72,25,49,0.35,18,103,125,5
鞍山,55,34,58,1.33,40,30,89,8
安顺,66,45,63,0.6,10,108,118,5
安阳,94,70,118,1.54,31,119,145,6
白城,51,14,38,0.35,12,89,100,8
百色,60,28,48,0.8,17,89,110,12
白山,30,7,27,0.9,10,41,59,9
白银,98,53,143,0.45,8,94,99,4
保定,104,75,114,1.13,27,173,163,7
宝鸡,116,43,130,0.73,44,109,176,5
保山,61,21,63,0.5,7,115,111,6
包头,111,33,170,0.34,14,89,94,5
巴彦淖尔,47,24,43,0.5,20,75,92,5
巴中,91,59,113,1.1,57,74,147,8
北海,46,9,45,0.6,12,80,79,7
北京,117,86,103,1.72,33,149,177,2
蚌埠,47,17,23,0.47,27,109,92,9
本溪,47,25,46,1.38,35,22,44,14
毕节,103,37,66,0.8,10,153,162,7
滨州,51,25,32,1.37,26,83,100,12
博州,62,10,22,0.2,5,119,113,9
亳州,57,16,26,0.5,14,85,107,6
沧州,76,40,56,0.53,20,106,129,9
长春,60,28,68,0.92,64,13,38,4
常德,53,31,52,1.08,19,77,102,17
昌都,74,28,69,0.6,9,117,127,5
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,57,15,29,0.67,15,109,107,10
长沙,56,24,50,0.59,21,83,105,11
常熟,91,31,66,0.5,38,134,147,21
长治,149,61,84,1.08,13,160,212,7
常州,52,32,51,0.86,47,65,91,13
朝阳,83,28,109,0.83,12,125,138,15
潮州,55,25,43,1.07,22,40,104,13
承德,99,36,136,0.74,15,134,157,14
成都,181,57,92,0.93,50,162,245,9
郴州,46,9,42,1.2,14,94,90,26
赤峰,98,31,143,0.7,35,82,98,7
池州,55,29,48,0.33,12,108,104,12
重庆,148,33,75,0.84,41,166,211,11
崇左,69,35,57,0.65,11,117,121,5
楚雄州,68,22,54,0.5,10,114,120,14
滁州,66,23,80,0.63,73,58,116,7
大连,39,15,22,0.6,15,73,76,6
大理州,63,20,74,0.35,12,106,110,4
丹东,36,25,30,0.7,29,25,37,8
大庆,46,14,27,0.33,12,75,90,7
大同,99,45,92,0.67,12,104,157,14
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,48,4,14,0.35,17,84,94,9
达州,87,33,60,1.02,77,79,143,9
德宏州,77,35,101,0.55,21,110,125,9
德阳,137,60,109,0.75,24,165,199,9
德州,71,31,57,0.83,20,113,124,4
定西,119,68,185,0.15,11,105,109,4
迪庆州,55,7,47,0.0,5,103,104,10
东莞,40,14,34,0.5,22,46,78,4
东营,72,11,33,0.8,22,79,125,13
鄂尔多斯,150,48,247,0.52,18,82,107,11
恩施州,53,33,54,1.0,41,47,68,4
鄂州,56,33,56,0.9,21,90,105,5
防城港,43,20,42,0.6,16,34,44,10
佛山,47,20,40,0.65,27,42,92,8
抚顺,49,27,48,0.68,21,49,86,12
阜新,93,25,134,0.46,19,103,116,19
阜阳,56,21,28,0.57,35,68,106,8
富阳,57,34,61,1.0,36,78,103,10
福州,89,14,59,0.58,21,66,145,8
抚州,49,19,36,0.5,13,82,97,13
甘南州,126,85,199,0.6,21,111,119,13
赣州,75,31,64,1.42,25,113,128,12
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,86,46,69,0.45,10,145,141,1
广安,117,48,92,0.86,46,124,177,22
广元,116,31,83,0.9,46,102,176,21
广州,52,19,38,0.66,49,34,101,9
贵港,53,26,54,0.57,23,50,77,6
桂林,47,30,46,0.75,22,63,84,5
贵阳,61,32,69,0.49,19,95,108,5
果洛州,55,0,0,0.6,26,85,104,27
固原,296,108,416,0.6,19,104,125,11
哈尔滨,39,11,32,0.49,22,72,76,4
海北州,65,16,30,0.4,11,98,116,16
海东地区,111,64,169,0.8,11,110,101,8
海口,32,20,31,0.56,19,18,59,4
海门,80,31,57,0.67,39,101,134,14
海南州,47,19,32,0.0,8,69,93,8
海西州,48,14,38,0.6,8,99,95,20
哈密地区,90,3,51,0.8,28,147,146,4
邯郸,71,47,81,0.6,19,108,123,8
杭州,75,25,47,0.76,46,84,128,8
汉中,118,36,77,0.73,21,129,178,7
鹤壁,101,58,123,1.47,38,122,160,16
河池,56,26,51,0.87,19,92,105,7
合肥,92,40,88,0.61,21,134,149,5
鹤岗,34,12,26,0.48,13,53,67,6
黑河,48,13,28,0.5,13,81,94,4
衡水,105,78,99,0.8,23,117,121,10
衡阳,51,25,50,0.62,19,59,79,12
和田地区,500,604,2542,0.3,14,72,78,15
河源,73,25,58,0.73,17,93,126,5
菏泽,86,36,59,1.47,25,128,142,5
贺州,46,24,45,0.7,15,71,74,8
红河州,59,21,45,0.4,7,98,109,5
淮安,56,30,41,0.76,36,90,105,8
淮北,56,15,9,0.67,20,96,106,11
怀化,66,26,60,1.04,9,105,117,3
淮南,67,20,37,0.4,14,127,119,13
黄冈,64,25,56,1.05,17,99,115,13
黄南州,76,29,100,1.0,9,101,102,11
黄山,39,6,29,0.5,15,74,76,10
黄石,50,29,49,0.76,22,83,87,7
呼和浩特,112,22,171,0.56,15,92,103,8
惠州,40,22,39,0.54,28,47,79,6
葫芦岛,72,34,91,1.27,63,50,79,180
呼伦贝尔,58,13,26,0.35,25,88,108,3
湖州,69,49,71,0.89,48,86,94,16
佳木斯,32,8,17,0.54,24,44,62,6
吉安,77,25,47,0.48,9,116,131,10
江门,32,13,26,0.55,11,37,62,5
江阴,77,37,64,0.77,51,86,131,12
胶南,59,12,18,0.5,13,107,109,4
胶州,56,15,24,0.7,67,53,106,11
焦作,77,38,65,0.9,17,99,131,7
嘉兴,115,48,81,1.15,44,112,175,10
嘉峪关,62,22,57,0.4,20,111,113,9
揭阳,43,18,42,0.83,13,42,78,9
吉林,40,25,39,0.76,29,43,56,9
即墨,67,22,51,0.65,30,79,119,3
济南,49,24,48,0.83,36,55,85,10
金昌,72,25,92,0.27,9,111,109,9
晋城,108,55,110,0.8,18,164,167,17
景德镇,70,21,50,0.58,7,101,122,17
荆门,69,41,85,0.94,29,75,95,9
荆州,60,31,67,1.07,30,81,108,12
金华,94,39,57,0.63,52,69,151,12
济宁,74,37,84,1.0,48,76,127,21
金坛,71,34,82,0.65,35,81,124,12
晋中,155,63,135,1.0,20,179,219,6
锦州,70,27,87,0.94,24,94,109,12
九江,79,32,60,0.42,8,120,133,9
酒泉,68,22,76,0.5,13,114,120,9
鸡西,37,13,17,0.33,5,56,72,4
句容,63,25,72,1.05,50,81,114,7
开封,100,47,74,0.78,25,142,159,5
喀什地区,65,13,35,0.55,12,116,116,10
克拉玛依,76,18,29,0.48,10,133,129,6
克州,84,7,20,1.1,7,139,139,3
库尔勒,53,14,31,0.2,15,102,102,4
昆明,64,21,49,0.54,20,103,115,9
昆山,128,38,86,0.7,39,148,189,12
来宾,47,26,46,0.6,18,57,87,36
莱芜,71,43,78,1.1,19,112,124,22
莱西,64,38,43,0.5,14,103,115,5
莱州,56,20,40,0.7,21,82,106,10
廊坊,80,44,71,0.88,29,113,134,8
兰州,103,56,154,0.48,18,90,104,6
拉萨,100,35,93,0.4,20,156,159,9
乐山,119,49,78,0.82,32,161,179,5
凉山州,78,17,29,0.54,20,145,132,15
连云港,44,19,36,0.56,32,68,87,9
聊城,74,38,96,0.93,30,75,113,3
辽阳,78,32,104,0.78,34,37,87,13
辽源,43,24,38,0.6,23,70,85,3
丽江,55,15,44,0.7,9,95,104,11
临安,61,35,70,0.75,46,75,103,9
临沧,69,36,72,0.85,14,112,121,11
临汾,106,79,130,1.8,32,135,163,30
临夏州,129,92,206,0.6,22,82,106,18
临沂,57,15,62,0.68,32,77,93,16
林芝,61,16,50,0.4,8,99,111,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,53,22,54,0.65,30,58,95,6
六盘水,72,32,69,0.42,16,116,125,10
柳州,50,27,46,0.62,15,88,98,5
溧阳,74,22,28,0.8,15,108,127,16
陇南,100,75,88,0.6,14,144,156,8
龙岩,45,15,38,0.63,22,67,88,6
娄底,50,20,37,0.98,10,86,98,17
六安,69,31,56,0.5,19,116,121,5
漯河,67,40,62,0.9,18,86,119,6
洛阳,101,63,101,1.34,38,124,160,6
泸州,143,32,50,0.3,30,139,206,8
吕梁,109,38,45,1.57,82,78,168,15
马鞍山,81,28,70,0.64,34,89,135,10
茂名,27,10,26,0.45,6,26,37,4
眉山,171,44,84,0.8,49,181,235,13
梅州,43,21,40,0.83,18,75,84,6
绵阳,136,64,97,1.1,71,92,198,5
牡丹江,50,29,49,0.38,12,58,96,4
南昌,61,6,44,0.73,28,77,111,22
南充,126,46,79,0.85,42,153,187,8
南京,79,32,69,0.84,47,87,133,14
南宁,48,19,47,0.79,18,58,68,7
南平,68,24,43,0.83,26,80,120,8
南通,84,32,58,0.62,62,89,139,22
南阳,72,31,70,1.04,26,104,125,4
那曲地区,64,28,76,0.6,6,89,87,4
内江,137,71,108,0.65,36,171,199,19
宁波,81,39,62,0.71,24,110,135,7
宁德,113,27,76,1.4,28,80,173,11
怒江州,69,42,85,1.15,28,84,104,13
盘锦,81,19,109,0.83,14,93,116,12
攀枝花,71,17,37,0.65,26,112,124,11
蓬莱,58,15,27,0.35,58,32,108,5
平顶山,81,32,50,1.0,19,100,136,7
平度,69,28,42,0.8,26,80,121,8
平凉,159,68,265,0.25,10,135,129,9
萍乡,49,11,27,0.44,11,86,97,6
普洱,65,26,31,0.35,22,86,116,6
莆田,46,15,38,0.54,19,36,91,9
濮阳,71,34,57,1.08,27,89,123,8
黔东南州,61,24,42,0.45,8,105,112,2
黔南州,67,21,38,0.2,6,115,119,4
黔西南州,61,10,26,0.6,10,106,111,2
青岛,65,15,31,0.34,41,80,116,7
庆阳,296,114,416,0.6,20,106,122,7
清远,76,32,63,0.73,49,96,130,11
秦皇岛,58,31,63,0.86,57,53,67,7
钦州,44,18,43,0.73,17,53,57,13
齐齐哈尔,48,16,28,0.5,20,79,95,4
七台河,40,11,16,0.47,4,78,79,11
泉州,31,10,30,0.47,14,26,61,9
曲靖,78,20,37,0.55,11,112,132,12
衢州,55,23,56,0.6,38,78,104,7
日喀则,86,17,38,0.55,3,141,141,5
日喀则地区,29,6,27,0.35,2,68,56,5
日照,48,16,47,0.5,43,72,88,14
荣成,58,40,49,0.7,18,103,95,7
乳山,61,43,0,0.7,12,112,111,6
三门峡,120,27,84,0.73,21,110,180,5
三明,59,27,65,1.0,46,42,93,13
三沙,30,7,20,0.3,30,51,58,6
三亚,23,12,22,0.6,7,36,40,3
上海,135,42,82,0.63,41,118,197,15
商洛,73,31,54,0.8,38,84,126,8
商丘,61,28,55,0.7,18,90,112,4
上饶,48,16,47,1.05,33,51,85,18
山南,96,32,56,0.6,10,156,154,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,34,21,33,0.6,12,52,66,12
汕尾,38,15,37,0.67,6,58,58,8
韶关,101,38,50,0.74,28,163,160,13
绍兴,85,41,104,0.54,32,108,140,7
邵阳,49,31,48,0.5,10,81,91,10
沈阳,60,22,67,0.59,20,65,91,7
深圳,30,14,25,0.4,30,40,58,7
石河子,65,7,15,0.4,8,118,116,7
石家庄,109,81,130,0.85,17,138,139,8
十堰,73,32,54,0.85,19,99,126,11
石嘴山,77,47,101,0.45,17,98,114,20
寿光,31,17,28,1.1,32,40,60,6
双鸭山,34,14,26,0.35,8,67,67,1
朔州,112,33,129,0.94,45,136,172,12
四平,65,26,77,0.53,26,47,63,3
松原,66,9,47,0.25,10,91,118,3
绥化,35,14,26,0.4,11,63,68,6
遂宁,136,43,110,0.85,53,164,198,15
随州,72,29,56,0.73,11,115,125,4
宿迁,43,13,18,0.43,12,121,85,7
苏州,89,38,79,0.57,53,123,145,8
宿州,61,17,32,0.4,29,112,111,7
塔城地区,69,3,7,0.4,17,167,121,4
泰安,61,22,50,0.67,15,97,112,3
太仓,137,37,82,0.55,46,145,199,16
太原,158,84,149,1.09,24,179,222,8
台州,77,17,39,0.37,7,78,131,5
泰州,65,23,57,0.7,29,84,116,8
唐山,61,38,69,0.93,37,77,90,24
天津,58,40,54,1.06,43,81,72,10
天水,99,48,106,0.7,35,110,157,7
铁岭,58,25,64,0.43,24,45,74,11
铜川,118,44,113,1.25,39,128,178,14
通化,22,8,21,0.8,10,41,43,5
通辽,68,27,84,0.23,13,101,112,6
铜陵,50,27,49,0.45,28,83,92,26
铜仁地区,54,11,56,0.55,7,89,98,15
吐鲁番地区,56,17,60,0.4,8,73,77,7
瓦房店,38,26,24,0.55,20,29,44,2
潍坊,54,17,29,0.54,35,61,103,3
威海,66,34,49,0.57,33,84,118,7
渭南,133,32,101,0.75,28,162,195,7
文登,66,45,62,0.7,25,83,118,4
文山州,61,27,69,0.65,11,99,104,5
温州,53,20,53,0.7,12,49,98,7
乌海,60,33,68,0.67,20,82,110,11
武汉,70,31,79,0.7,33,95,122,5
芜湖,64,30,58,0.8,47,72,115,5
吴江,96,46,91,0.87,50,115,154,14
五家渠,75,7,37,0.8,8,134,128,17
乌兰察布,71,28,74,0.2,11,115,124,17
乌鲁木齐,62,15,38,0.63,17,130,113,10
武威,95,48,137,0.55,18,98,104,4
无锡,100,25,59,0.41,25,112,159,8
吴忠,110,48,167,0.27,11,80,93,18
梧州,53,26,53,0.98,31,47,73,6
厦门,29,16,20,0.28,20,32,56,5
西安,162,42,111,1.15,62,155,226,8
湘潭,51,28,39,0.66,19,80,100,12
湘西州,54,32,55,0.87,14,72,88,4
襄阳,110,33,73,0.8,18,114,169,7
咸宁,69,22,40,1.0,9,111,121,1
咸阳,160,39,124,0.98,44,171,224,11
孝感,82,24,51,0.8,4,122,137,8
锡林郭勒盟,50,10,49,0.55,17,93,95,8
兴安盟,51,16,32,0.35,17,86,100,3
邢台,81,36,59,0.73,19,119,135,10
西宁,126,95,171,1.2,27,71,73,8
新乡,86,26,79,1.3,36,96,141,11
信阳,81,34,80,0.5,9,125,135,5
新余,57,29,53,1.62,43,84,107,54
忻州,137,71,136,1.13,30,138,199,15
西双版纳州,52,19,51,0.6,11,89,97,9
宣城,52,28,52,0.47,22,71,86,6
许昌,112,29,64,0.93,26,126,172,6
徐州,47,21,32,0.8,20,61,93,9
雅安,132,79,110,0.78,40,152,194,17
延安,109,39,79,1.33,49,108,168,11
延边州,41,15,34,0.47,14,81,80,8
盐城,83,20,32,0.76,38,85,138,10
阳江,24,8,17,0.6,5,42,47,8
阳泉,160,121,149,1.2,19,191,211,7
扬州,90,23,128,0.85,70,42,113,9
烟台,61,19,27,0.58,43,77,111,7
宜宾,189,73,104,1.05,30,190,253,16
宜昌,62,27,72,0.92,50,60,107,8
宜春,50,26,41,0.62,14,76,99,10
伊春,34,13,33,0.27,16,20,57,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,70,15,14,0.33,11,131,122,7
银川,97,46,142,0.54,19,94,114,23
营口,60,16,33,0.6,17,101,110,4
鹰潭,56,12,25,0.28,11,94,106,7
义乌,64,28,49,0.55,64,44,115,11
宜兴,75,24,46,0.65,40,89,128,9
益阳,70,14,38,0.66,10,97,122,5
永州,52,27,52,0.52,20,67,78,14
岳阳,72,23,48,0.5,14,113,125,12
玉林,41,25,33,0.77,19,64,80,22
榆林,123,47,194,0.93,30,107,183,16
运城,124,33,56,1.04,29,160,185,14
云浮,36,12,20,0.5,15,51,71,10
玉树州,49,6,19,0.3,5,102,97,5
玉溪,66,19,55,0.67,14,106,117,7
枣庄,54,18,43,0.43,15,109,103,5
张家港,96,19,55,0.5,29,114,153,12
张家界,50,30,49,0.9,28,67,96,7
张家口,133,43,77,0.96,22,122,195,11
章丘,35,20,30,0.75,28,65,69,8
张掖,61,31,45,0.25,15,98,111,4
漳州,47,14,46,0.53,16,50,88,8
湛江,33,14,32,0.57,5,33,53,4
肇庆,41,15,22,0.45,11,57,81,7
昭通,71,8,37,0.3,10,119,123,8
招远,48,18,27,0.65,14,69,95,6
郑州,91,58,109,1.14,47,133,147,5
镇江,58,35,64,0.75,66,47,108,6
中山,35,13,20,0.5,8,39,68,4
中卫,169,92,285,0.67,10,104,112,8
周口,63,31,66,0.73,19,80,114,6
舟山,36,14,29,0.6,12,57,70,6
珠海,29,12,19,0.45,10,44,56,3
诸暨,0,0,0,0.0,0,0,0,0
驻马店,67,39,64,0.77,25,77,119,16
株洲,51,27,38,0.43,16,76,100,9
淄博,50,31,44,1.83,40,61,98,9
自贡,195,64,104,0.95,35,221,259,9
资阳,127,36,79,0.64,29,153,188,8
遵义,91,35,66,0.68,28,115,148,14
